ticker,stockRating,valuation,financialHealth,businessModel,businessOperation,rsRating,taScore,highestPrice,lowestPrice,priceChange3m,priceChange1y,beta,alpha
VIB,2.8,2.9,2.2,4.1,4.8,2.0,1.0,35553.6,17000.0,-0.103,-0.334,1.2,0.0001
VIC,2.1,1.6,2.0,4.3,1.8,1.6,1.0,107000.0,53000.0,0.059,-0.366,0.56,-0.0007
VID,2.9,4.0,4.0,,3.4,2.1,1.0,10781.8,5700.0,-0.096,-0.388,0.5,-0.001
VIE,,4.0,5.0,,2.1,,,14800.0,4033.0,-0.406,-0.459,0.43,-0.0003
VIF,2.8,2.8,4.8,3.0,1.8,2.8,1.5,21175.0,10600.0,-0.194,-0.312,0.24,-0.0006
VIG,2.2,1.8,4.0,,1.5,,1.5,18500.0,3200.0,-0.276,-0.676,2.09,-0.001
VIH,,3.3,1.8,,1.6,,,13800.0,9625.4,0.0,0.099,0.04,0.0006
VIM,,3.5,2.8,,2.7,,,31761.7,18200.0,0.098,0.19,-0.16,0.0017
VIN,3.1,4.1,4.2,3.4,2.6,3.2,1.0,44077.2,16158.1,-0.186,-0.034,0.49,0.0022
VIP,2.5,3.3,4.4,3.5,1.3,1.5,1.0,12197.9,5210.0,0.207,-0.18,1.09,0.0007
VIR,,3.8,3.4,,1.0,,,9500.0,7000.0,-0.125,-0.255,-0.04,-0.0011
VIT,2.4,2.8,2.2,3.0,1.8,3.9,1.0,25909.2,16100.0,0.012,-0.054,0.35,0.0007
VIW,2.3,2.3,2.8,3.5,1.2,3.2,1.0,22490.0,8700.0,-0.4,-0.6,0.08,0.003
VIX,3.2,3.4,5.0,2.6,5.0,2.0,1.5,23746.9,5290.0,-0.301,-0.611,1.76,-0.0008
VJC,2.4,1.1,3.4,3.0,1.5,2.5,3.0,149000.0,98100.0,-0.051,-0.097,0.29,0.0001
VKC,,4.3,3.0,,1.5,,,14600.0,1400.0,-0.605,-0.877,1.35,-0.0053
VKP,,3.5,2.0,,1.0,,,500.0,500.0,0.0,0.0,0.0,0.0
VLA,,2.0,5.0,,3.9,,,77000.0,14771.6,-0.222,1.787,0.19,0.006
VLB,2.7,2.6,3.6,3.0,2.6,3.5,1.0,56009.2,28351.9,-0.164,-0.419,0.33,-0.0014
VLC,2.8,3.4,5.0,3.5,2.0,2.0,1.0,33474.8,11592.2,-0.279,-0.542,0.67,-0.0019
VLF,,2.5,2.8,,1.6,,,3700.0,1000.0,-0.405,-0.678,0.16,-0.0034
VLG,,3.4,4.4,,1.1,,,10922.7,3328.0,-0.303,-0.594,0.81,-0.0023
VLP,,4.5,4.2,,2.4,,,600.1,600.0,0.0,0.0,0.0,0.0
VLW,3.4,3.0,4.8,3.5,4.3,3.6,1.0,31451.1,20471.0,-0.1,-0.03,0.03,0.0005
VMA,3.4,5.0,3.4,,1.7,3.6,,5800.2,5800.0,0.0,0.0,0.0,0.0
VMC,2.2,3.0,2.6,3.5,1.1,,1.0,27869.6,6700.0,-0.296,-0.602,1.13,-0.002
VMD,2.6,3.3,3.6,3.5,1.3,2.8,1.0,39424.5,16336.4,-0.141,-0.47,0.4,-0.0014
VMG,,2.5,2.0,,1.3,,,12336.0,4094.0,-0.173,-0.543,0.8,-0.0009
VMS,,3.0,4.2,,1.9,,,16900.0,8100.0,0.408,0.243,0.11,0.0028
VNA,3.1,3.9,4.8,3.1,3.1,2.7,1.0,54801.0,19157.0,-0.29,-0.105,0.7,0.0011
VNB,2.3,2.0,4.0,2.8,2.3,2.0,1.0,25140.0,5735.0,-0.376,-0.646,0.86,-0.003
VNC,3.1,3.6,5.0,3.5,2.2,2.5,2.0,61803.0,31100.0,0.006,0.016,0.25,0.0008
VND,2.9,2.4,3.8,3.4,4.2,2.0,1.5,34782.9,9720.0,-0.229,-0.512,1.74,0.0
VNE,2.0,2.3,2.0,3.0,1.7,2.3,1.0,19000.0,8900.0,-0.189,-0.224,0.79,-0.0001
VNF,3.1,4.1,5.0,3.1,3.2,2.1,1.0,27234.5,9700.0,-0.308,-0.42,0.78,-0.0003
VNG,1.9,1.9,2.6,3.2,1.3,1.7,1.0,18150.0,6320.0,-0.191,-0.333,1.0,-0.0001
VNH,2.0,1.0,4.0,,1.5,1.5,,8729.0,1678.0,-0.228,-0.66,0.98,-0.002
VNI,,3.3,1.2,,1.4,,,17700.0,9100.0,-0.09,-0.399,0.01,-0.0014
VNL,3.6,4.6,4.2,,3.0,2.7,,25996.5,17739.9,-0.069,-0.152,0.67,0.0003
VNM,2.8,1.3,4.8,3.0,3.1,3.8,1.0,85000.0,62339.3,0.062,-0.033,0.52,0.0007
VNP,2.9,3.5,3.6,,3.4,,1.0,29048.0,7983.0,-0.219,-0.513,0.75,-0.0015
VNR,2.7,2.9,3.6,3.0,3.1,2.6,1.0,32625.0,19700.0,-0.263,-0.3,1.05,0.0001
VNS,2.8,1.9,5.0,3.1,1.4,4.1,1.5,22650.0,10300.0,-0.202,0.423,0.53,0.0027
VNT,2.5,1.6,3.8,3.5,1.8,3.2,1.0,84900.0,56000.0,-0.191,-0.133,-0.06,0.0012
VNX,,1.5,3.2,,1.4,,,64900.0,34900.0,-0.392,-0.372,-0.03,0.001
VNY,,3.8,4.0,,1.4,,,11283.0,3700.0,-0.144,-0.394,0.09,-0.0008
VOC,2.4,2.1,4.8,3.0,1.4,2.2,1.0,34381.7,13266.0,0.004,-0.448,0.48,-0.0015
VOS,2.9,3.9,4.6,3.0,3.3,1.6,1.0,23200.0,6180.0,-0.278,-0.394,1.56,0.0003
VPA,,3.4,1.4,,1.0,,,13112.0,2500.0,-0.253,-0.472,0.05,-0.0007
VPB,2.5,2.9,1.2,3.9,4.4,1.3,1.0,26634.7,14650.0,-0.168,-0.288,1.26,0.0006
VPC,,2.3,2.0,,1.7,,,8900.0,5389.0,-0.235,-0.08,0.05,-0.0002
VPD,3.3,2.6,4.2,3.0,3.7,3.7,2.5,26600.0,15439.9,0.088,0.585,0.23,0.0023
VPG,3.0,4.0,4.2,3.0,4.2,1.0,1.5,57487.7,11600.0,-0.419,-0.691,0.87,-0.0032
VPH,2.9,4.4,4.0,3.0,2.8,2.5,1.0,17968.4,3530.0,-0.414,-0.474,1.39,-0.0002
VPI,2.6,1.0,3.4,3.0,3.8,3.5,1.0,61000.0,48455.0,-0.039,0.187,0.42,0.0012
VPR,,2.3,2.6,,1.8,,,33900.0,18400.0,0.0,-0.042,0.2,0.0007
VPS,3.2,3.0,5.0,3.5,1.5,2.9,,15604.9,8650.0,-0.19,-0.405,0.28,-0.0013
VPW,,3.5,3.2,,2.1,,,10292.3,6400.0,0.0,-0.378,-0.04,-0.0016
VQC,,4.4,4.2,,2.4,,,27770.5,11600.0,0.033,0.151,0.14,0.0022
VRC,2.0,2.0,2.8,3.0,1.8,1.1,1.0,39000.0,5590.0,-0.431,-0.682,1.01,-0.0029
VRE,2.7,1.3,4.8,3.9,2.3,2.6,1.5,36000.0,22200.0,0.005,-0.051,1.27,0.0018
VRG,2.6,1.4,4.2,3.0,2.4,3.8,1.0,40578.0,22825.0,-0.042,0.092,0.09,0.0016
VSA,3.4,4.0,3.6,3.6,2.4,3.3,,32842.8,18000.0,-0.209,-0.305,0.11,0.0017
VSC,3.0,3.1,4.2,3.0,3.3,3.6,1.0,48527.1,31050.0,-0.086,-0.163,0.83,0.0006
VSE,,2.0,3.4,,1.1,,,13561.9,5362.0,-0.435,-0.405,0.68,-0.0003
VSF,2.2,3.4,2.0,3.5,1.2,1.9,1.0,8800.0,3400.0,-0.419,-0.598,0.0,-0.0031
VSG,,3.5,2.0,,1.5,,,4000.0,1483.0,-0.13,-0.5,0.17,-0.0017
VSH,3.1,3.0,3.8,4.2,3.6,2.9,1.0,46800.0,24000.0,-0.266,0.169,1.1,0.0024
VSI,3.2,3.3,3.8,3.4,2.6,4.2,2.0,25950.0,14000.0,-0.268,-0.167,-0.07,-0.0002
VSM,,4.5,4.6,,2.7,,,29000.0,16100.0,-0.265,-0.309,0.27,-0.0008
VSN,2.7,2.4,4.8,3.0,2.2,2.7,1.0,40653.0,22514.0,-0.001,-0.236,0.32,-0.0005
VST,2.6,3.3,2.6,,1.4,,3.0,7000.0,2800.0,-0.244,-0.142,0.24,0.0005
VTA,,3.8,2.4,,1.0,,,8250.0,3850.0,-0.076,-0.254,-0.04,0.0
VTB,3.1,3.4,5.0,,1.5,2.5,,13049.8,10017.1,0.066,0.066,0.33,0.001
VTC,,3.4,3.2,,1.5,,,28800.0,9900.0,-0.215,-0.289,0.29,0.0
VTD,,3.0,3.8,,1.5,,,20495.2,7216.0,-0.313,-0.249,0.85,0.0004
VTE,,2.6,3.0,,1.1,,,8620.0,5488.0,-0.179,-0.324,-0.08,-0.001
VTG,,2.6,4.2,,1.8,,,23000.0,10000.0,-0.172,0.78,-0.2,0.0025
VTH,,2.5,2.2,,1.4,,,10100.0,6329.0,0.083,-0.1,0.32,0.0012
VTI,,2.3,2.0,,1.0,,,6837.0,3200.0,0.0,0.688,0.07,0.0023
VTJ,,3.0,4.4,,1.0,,,9600.0,2800.0,-0.116,-0.493,0.41,-0.0011
VTK,,2.9,3.4,,2.0,,,42735.7,24869.0,-0.169,0.128,0.53,0.0018
VTL,,3.1,2.2,,1.7,,,19500.0,9200.0,0.02,0.109,0.06,0.0015
VTM,,3.0,1.4,,1.5,,,21800.0,21800.0,0.0,0.0,0.0,0.0
VTO,2.8,4.4,4.8,3.0,1.8,1.7,1.0,14620.7,5860.0,-0.086,-0.355,1.05,-0.0003
VTP,2.6,2.5,3.8,3.0,3.2,1.8,1.0,73929.3,21405.0,-0.475,-0.555,0.88,-0.0018
VTQ,1.8,1.3,3.2,,1.6,1.9,1.0,27440.0,18326.0,-0.001,0.495,0.02,0.0019
VTR,2.2,2.8,3.2,3.4,1.2,1.7,1.0,38000.0,20759.0,-0.216,-0.36,0.21,-0.0011
VTS,2.4,3.5,4.0,,1.0,1.0,,30800.0,9233.0,0.099,0.585,0.31,0.0036
VTV,2.3,3.6,2.4,3.5,1.1,,1.0,10200.0,3800.0,-0.282,-0.452,1.36,-0.0002
VTX,2.4,3.8,2.4,3.4,1.3,2.6,1.0,20000.0,9200.0,0.824,0.021,0.0,0.0018
VTZ,,3.5,2.0,,1.2,,,11826.6,6695.9,-0.075,-0.36,0.38,-0.0004
VUA,2.7,1.1,5.0,,2.0,3.3,2.0,47266.0,26304.7,-0.036,0.659,0.29,0.0029
VVN,2.4,2.8,2.4,3.5,1.2,,2.0,8200.0,3800.0,-0.297,0.184,0.01,0.0012
VVS,,3.5,2.2,,1.2,,,23025.0,16075.0,-0.066,-0.066,0.33,-0.0001
VW3,,3.5,2.4,,1.2,,,20900.2,9796.0,0.0,-0.199,-0.09,0.0007
VWS,,2.1,2.8,,1.2,,,22020.8,11152.2,-0.017,0.569,-0.02,0.0036
VXB,,3.3,2.4,,1.9,,,49900.0,9591.0,-0.056,-0.477,0.43,-0.0007
VXP,,2.9,3.4,,3.0,,,30600.0,21036.4,0.0,0.455,-0.01,0.0018
VXT,,2.1,2.2,,2.1,,,25000.0,14100.0,0.563,0.773,-0.03,0.0025
WCS,2.5,1.4,4.2,3.6,2.4,2.6,1.0,192718.5,152500.0,-0.07,-0.129,0.29,0.0003
WSB,3.1,4.0,5.0,3.0,2.4,3.2,1.0,51330.0,39260.0,-0.091,-0.018,0.29,0.0004
WSS,2.5,1.8,4.2,2.8,3.0,2.3,1.0,18300.0,3600.0,-0.256,-0.608,1.46,-0.0017
WTC,2.9,4.3,3.2,,3.0,1.0,,38531.5,10843.0,0.043,-0.64,0.21,-0.0034
X20,,4.1,4.2,,1.4,,,13383.5,7400.0,-0.037,-0.379,0.06,-0.0011
X26,,4.5,2.6,,2.7,,,45486.6,16000.0,-0.505,-0.003,0.0,0.0006
X77,,2.5,2.8,,1.2,,,300.0,300.0,0.0,0.0,0.0,0.0
XDH,2.8,2.5,3.8,3.5,3.3,,1.0,37100.0,4653.9,2.038,5.79,0.0,0.0089
XHC,2.7,1.4,3.0,3.5,2.6,4.0,1.5,36500.0,20400.0,0.023,0.243,-0.09,0.0012
XLV,,4.0,2.6,,1.7,,,10956.3,6800.0,-0.261,-0.374,-0.32,0.0014
XMC,2.2,3.3,1.8,3.0,1.4,2.6,1.0,17357.5,5778.0,-0.166,-0.5,0.86,-0.0009
XMD,,4.3,3.4,,1.3,,,62050.0,1900.0,-0.247,3.326,1.13,0.0111
XMP,,2.0,1.8,,2.3,,,17907.5,15226.1,0.031,0.067,0.07,0.0006
XPH,,1.9,3.6,,1.3,,,12500.0,7300.0,-0.263,-0.284,0.17,-0.0004
YBC,,2.8,1.4,3.5,1.6,,,20500.0,5700.0,-0.337,-0.532,-0.06,0.0004
YBM,2.9,3.8,2.6,3.7,1.7,2.8,,10289.1,4940.0,-0.278,-0.329,0.87,-0.0002
YEG,2.9,4.4,4.8,2.4,1.8,2.8,1.0,31000.0,6900.0,-0.426,-0.267,1.29,0.0011
YTC,,1.5,1.6,3.5,1.8,,,74800.0,35600.0,0.0,0.567,0.07,0.0022
A32,,4.0,2.6,3.5,2.1,,,34031.0,24314.7,0.068,0.097,-0.01,0.0008
AAA,2.6,3.6,4.0,3.2,2.6,1.4,1.0,22800.0,5690.0,-0.338,-0.559,1.53,-0.0013
AAM,3.3,3.6,5.0,,1.1,3.4,,17900.0,9290.0,-0.041,-0.071,0.44,0.0007
AAS,2.9,4.0,5.0,2.8,2.9,1.8,1.0,35528.0,7066.0,-0.39,-0.64,1.33,-0.0014
AAT,2.9,4.0,4.8,3.0,2.8,1.5,1.0,18866.3,4800.0,-0.473,-0.676,0.85,-0.003
AAV,2.4,2.3,3.8,3.5,2.9,1.0,1.0,24734.7,2800.0,-0.354,-0.775,1.91,-0.0026
ABB,2.6,4.3,2.2,3.0,3.0,2.2,1.0,18095.0,6179.0,-0.248,-0.463,0.87,-0.0011
ABC,2.6,3.5,3.8,3.5,1.0,1.0,,15572.0,4543.0,-0.522,-0.663,0.21,-0.0034
ABI,2.5,2.1,4.0,3.0,3.9,1.2,1.0,51726.3,27676.4,-0.129,-0.306,0.54,-0.0007
ABR,3.2,3.4,4.2,3.5,4.0,1.0,,29500.0,8660.0,-0.22,-0.561,0.19,-0.0028
ABS,2.4,3.3,3.2,3.0,2.3,1.7,1.0,29123.3,5160.0,-0.434,-0.722,1.45,-0.0031
ABT,2.9,3.6,4.4,3.0,1.7,3.8,1.0,41700.0,28000.0,0.005,0.095,0.35,0.0011
ACB,3.2,2.9,3.6,3.9,4.4,3.1,1.0,28600.0,17500.0,-0.029,-0.135,1.05,0.001
ACC,2.8,2.1,3.8,3.5,2.0,4.1,1.0,24834.2,10400.0,-0.329,-0.048,0.75,0.0012
ACE,,3.5,3.2,,2.5,,,49400.0,29209.8,0.062,0.275,-0.08,0.0018
ACG,2.5,3.1,4.8,,2.0,1.7,1.0,72471.2,33400.0,-0.481,-0.473,0.55,-0.0022
ACL,2.8,4.4,4.0,3.0,2.1,2.1,1.0,33150.0,8640.0,-0.406,-0.304,1.09,0.0005
ACM,,2.0,2.8,,1.1,,,3700.0,600.0,-0.361,-0.729,0.38,-0.004
ACS,,2.3,2.0,,1.9,,,16500.0,5500.0,0.124,-0.339,0.21,0.0001
ACV,2.6,1.0,4.8,3.0,2.2,2.6,2.0,96536.0,72756.0,-0.009,0.035,0.37,0.0007
ADC,,4.3,3.8,,2.8,,,27665.1,14900.0,-0.153,-0.283,0.03,-0.0005
ADG,2.6,1.6,4.6,3.3,2.0,2.9,1.0,49765.7,27100.0,-0.315,-0.372,0.52,-0.0009
ADP,2.5,3.3,4.2,3.0,2.2,1.6,1.0,26198.2,14914.0,-0.307,-0.367,0.38,-0.0003
ADS,2.5,4.3,3.2,3.0,2.6,1.1,1.0,33997.5,9050.0,-0.335,-0.661,1.08,-0.0026
AFX,2.4,2.5,3.4,3.0,1.9,1.7,2.0,17982.0,12190.0,-0.067,-0.129,0.23,-0.0001
AG1,,4.3,3.6,,1.1,,,8005.0,4400.0,-0.144,-0.369,-0.05,-0.0011
AGE,,2.5,3.6,,1.5,,,18270.6,9876.0,-0.288,0.316,-0.17,0.0045
AGF,1.6,2.5,2.0,,1.0,,1.0,4916.0,1900.0,-0.252,-0.539,0.06,-0.0027
AGG,2.8,3.0,4.2,3.6,2.6,2.4,1.0,47545.9,28636.7,-0.046,0.0,0.31,0.0003
AGM,2.6,3.5,2.2,3.0,3.1,2.9,1.0,62000.0,9290.0,-0.558,-0.71,0.64,-0.0036
AGP,3.1,3.5,3.2,3.5,3.0,2.3,,22876.0,17103.0,-0.06,0.087,0.19,0.0008
AGR,2.4,2.5,4.0,2.3,2.9,1.7,1.0,25650.0,5760.0,-0.279,-0.664,1.72,-0.0015
AGX,3.0,3.6,3.2,3.5,2.6,2.2,,36661.4,30253.5,-0.04,0.003,0.09,0.0002
AIC,2.6,2.3,3.6,,2.4,3.6,1.0,15687.0,7266.0,-0.216,-0.457,0.69,-0.0013
ALT,2.8,3.0,5.0,,1.9,,1.5,26141.4,15500.0,-0.276,-0.106,0.47,0.0017
ALV,,5.0,4.2,,2.5,,,14617.0,2636.0,-0.372,-0.595,0.83,-0.0012
AMC,,3.8,4.4,,2.0,,,26769.9,19939.0,-0.043,0.007,0.06,0.0005
AMD,2.0,3.5,3.2,1.4,1.3,1.3,1.0,10300.0,870.0,-0.461,-0.816,1.51,-0.0046
AME,2.7,2.5,2.6,3.5,3.2,3.2,1.0,15900.0,9700.0,-0.028,-0.07,0.16,0.0005
AMP,,2.8,2.4,3.5,1.2,,,19500.0,9500.0,0.147,-0.441,-0.04,-0.0021
AMS,2.9,3.8,2.6,3.5,2.9,3.6,1.0,17016.0,5572.0,-0.187,-0.594,0.76,-0.0025
AMV,3.1,3.9,5.0,3.5,4.3,1.1,1.0,18369.4,2700.0,-0.493,-0.779,1.62,-0.0023
ANT,,3.8,2.2,,2.1,,,20848.0,7900.0,-0.373,-0.619,0.4,-0.0025
ANV,2.8,3.8,3.4,3.0,2.9,2.6,1.0,61559.7,16100.0,-0.507,-0.273,1.29,0.0011
APC,2.5,3.3,3.8,3.6,2.0,1.3,1.0,30750.0,12000.0,-0.209,-0.429,0.66,-0.0012
APF,3.0,4.3,3.6,3.0,2.8,3.4,1.0,72821.0,46568.6,-0.089,0.179,0.27,0.0011
APG,3.0,3.1,5.0,3.0,3.8,1.3,2.0,20700.0,2520.0,-0.182,-0.695,1.7,-0.0019
APH,2.2,3.3,3.6,3.0,1.2,1.2,1.0,30720.0,5550.0,-0.358,-0.739,1.54,-0.0028
API,2.6,3.0,3.6,3.5,2.8,1.7,1.0,37723.5,5400.0,-0.415,-0.682,2.05,-0.0005
APL,,2.8,2.2,,1.6,,,27564.8,17168.4,0.0,0.256,0.01,0.0013
APP,,3.5,3.2,,1.7,,,16200.0,4700.0,-0.293,-0.569,0.35,-0.0017
APS,2.8,3.4,4.2,3.0,3.9,1.2,1.0,40900.0,4200.0,-0.255,-0.721,2.45,-0.0002
APT,,3.5,2.0,,1.1,,,5100.0,2000.0,-0.172,-0.467,0.27,-0.0012
ARM,,1.4,4.2,,1.4,,,50000.0,39700.0,0.259,0.02,0.06,0.0002
ART,2.9,4.1,3.4,3.0,4.2,1.7,1.0,18100.0,1300.0,-0.639,-0.908,1.37,-0.0068
ASA,,1.6,5.0,,1.1,,,14700.0,9300.0,0.0,0.299,0.05,0.0015
ASG,2.7,2.9,4.8,3.0,1.4,3.0,1.0,31000.0,24000.0,-0.139,-0.172,0.24,-0.0003
ASM,2.9,4.0,3.0,3.0,3.5,2.8,1.0,22986.1,6590.0,-0.404,-0.439,1.44,0.0004
ASP,2.2,3.5,1.8,3.5,2.4,1.0,1.0,15971.5,4892.4,-0.204,-0.543,1.08,-0.0013
AST,2.7,2.0,4.2,3.0,1.4,3.2,2.5,68000.0,46000.0,-0.072,-0.004,0.5,0.0009
ATA,,3.0,2.8,,1.1,,,4900.0,1100.0,-0.458,-0.735,0.2,-0.004
ATB,,4.0,3.2,,1.0,,,2800.0,800.0,-0.186,-0.651,0.18,-0.003
ATG,2.8,4.0,4.0,,1.5,1.6,,8500.0,2379.0,-0.326,-0.147,0.24,0.0011
ATS,,1.6,5.0,,1.4,,,34900.0,14300.0,-0.077,-0.574,0.04,-0.003
AUM,,1.8,3.0,,1.1,,,10500.0,10500.0,0.0,0.0,0.0,0.0
AVC,3.3,3.6,4.8,3.0,3.8,3.9,1.0,41487.4,30420.0,0.072,0.181,0.24,0.0013
AVF,,3.5,2.8,,1.0,,,2600.0,500.0,-0.23,-0.704,0.37,-0.0035
B82,,3.5,2.0,,1.4,,,2413.0,500.0,-0.406,-0.703,0.45,-0.0036
BAB,2.6,2.9,4.1,3.0,2.3,2.4,1.0,21480.9,12400.0,-0.135,-0.332,0.67,-0.0006
BAF,2.7,3.3,4.0,3.0,1.8,2.9,1.0,38300.0,15850.0,-0.342,0.045,0.78,0.0006
BAL,,3.8,4.2,,1.4,,,15600.0,5200.0,-0.259,-0.455,0.18,-0.0001
BAX,3.4,3.3,4.2,3.5,4.8,3.4,1.0,88142.5,66931.7,-0.05,0.112,0.09,0.0007
BBC,2.6,3.4,4.0,3.0,1.5,2.0,1.5,109434.9,50000.0,-0.04,-0.043,0.06,0.0005
BBH,,3.5,3.4,,1.1,,,21447.2,7621.1,-0.234,0.719,0.34,0.0042
BBM,,4.3,3.6,,2.0,,,15262.5,7100.0,-0.197,-0.257,0.21,0.0006
BBS,,4.1,2.8,,1.9,,,12000.0,8417.3,-0.083,-0.039,0.07,0.0004
BBT,2.1,2.3,3.0,,2.3,,1.0,24503.0,8357.0,-0.134,-0.565,0.14,-0.002
BCA,2.1,2.8,2.4,,1.1,2.1,,12679.0,4742.0,-0.355,-0.574,0.17,-0.0031
BCB,,4.5,2.2,,2.9,,,436.0,400.0,0.0,-0.082,0.06,-0.0003
BCC,2.4,3.3,3.6,3.0,1.7,1.4,1.5,26830.2,5100.0,-0.355,-0.655,1.94,-0.001
BCE,2.5,3.8,4.0,3.5,1.4,1.2,1.0,20900.0,4830.0,-0.315,-0.65,1.27,-0.0025
BCF,3.0,2.6,5.0,3.0,2.6,3.5,1.5,40700.0,31100.5,0.005,0.097,0.07,0.0006
BCG,2.7,3.9,3.2,3.0,3.4,1.8,1.0,24173.1,4880.0,-0.513,-0.649,1.79,-0.0014
BCM,2.4,1.0,2.8,3.0,3.2,3.6,1.0,97225.8,52777.7,-0.111,0.506,1.0,0.0027
BCP,,3.9,3.0,,1.1,,,11752.0,7400.0,-0.228,-0.332,0.36,-0.0004
BCV,,2.3,2.4,,1.0,,,21500.0,21500.0,0.0,0.0,0.0,0.0
BDB,,3.8,2.6,,2.7,,,15100.0,6500.0,-0.066,-0.159,0.1,0.0001
BDG,3.0,4.0,4.2,3.5,2.1,3.0,1.0,27285.6,20639.5,-0.017,0.092,0.18,0.0009
BDT,3.1,2.6,3.4,3.0,3.6,4.8,1.0,47000.0,27697.0,-0.353,-0.269,0.02,0.0039
BDW,,3.3,4.4,,3.3,,,25300.0,13642.2,0.543,0.49,0.07,0.0021
BED,,1.9,3.6,,2.3,,,44003.6,39698.9,0.005,-0.093,-0.04,-0.0004
BEL,,2.5,3.8,,1.7,,,14015.6,11699.8,0.0,-0.046,-0.03,-0.0001
BFC,2.5,4.1,3.2,3.2,2.3,1.0,1.0,44467.9,14050.0,-0.24,-0.415,1.26,-0.0001
BGW,2.9,1.9,4.2,,3.0,2.6,,19492.0,15000.0,-0.017,-0.02,0.06,0.0001
BHA,2.8,3.0,3.2,3.0,2.7,3.8,1.0,16500.0,10242.3,0.0,0.218,0.2,0.0017
BHC,,1.8,2.6,,1.2,,,5600.0,2000.0,-0.04,-0.571,0.18,-0.002
BHG,,1.6,3.0,,1.7,,,13500.0,11900.0,0.0,0.134,0.0,0.0
BHK,,2.5,2.8,,1.5,,,14300.0,9064.0,-0.147,0.254,0.12,0.0004
BHN,2.7,1.5,5.0,3.0,1.7,2.1,3.0,61600.0,43500.0,-0.073,-0.144,0.27,-0.0001
BHP,,3.0,2.8,,1.5,,,12508.3,6181.6,0.154,0.028,0.28,0.0026
BHT,,3.6,3.2,,1.0,,,15000.0,9000.0,-0.008,0.0,-0.08,0.0003
BIC,2.8,2.6,3.6,3.0,3.3,3.2,1.0,34048.3,21850.0,-0.102,-0.066,0.8,0.0011
BID,2.6,2.1,3.6,3.0,3.1,2.9,1.0,49000.0,28500.0,0.062,0.126,1.32,0.0024
BIG,,2.5,2.0,,1.2,,,34781.0,10591.0,-0.28,-0.293,0.31,0.0
BII,2.7,4.4,3.4,3.0,2.4,2.2,1.0,15600.0,1600.0,-0.48,-0.817,1.68,-0.003
BIO,3.1,1.3,3.4,,2.7,3.6,4.5,62629.2,17200.0,0.061,-0.614,0.98,-0.0009
BKC,,4.0,3.4,,2.8,,,14600.0,5100.0,-0.126,-0.012,0.49,0.0018
BKG,2.9,3.5,4.8,3.0,1.5,1.8,,12862.4,3250.0,-0.267,-0.634,1.26,-0.0023
BKH,,1.9,2.6,,1.2,,,34996.6,20194.1,0.357,0.08,-0.07,0.0022
BLF,,3.5,2.6,,1.1,,,8000.0,3100.0,0.0,-0.396,0.1,-0.0021
BLI,2.8,4.6,3.6,3.0,2.8,1.8,1.0,18022.9,10657.0,-0.22,-0.281,0.53,-0.0001
BLN,,3.0,2.4,,1.7,,,12686.7,6000.0,0.102,-0.306,0.59,0.0023
BLT,,2.8,3.2,,1.6,,,38031.2,18391.1,0.107,0.297,-0.18,0.0023
BLW,,1.8,4.2,3.5,2.8,,,20100.0,16500.0,0.0,0.215,0.03,0.0009
BMC,2.8,4.3,4.2,3.5,2.8,1.2,1.0,30107.7,9440.0,-0.32,-0.492,1.32,-0.0005
BMD,,3.8,3.2,,2.6,,,15100.0,5400.0,1.796,1.796,-0.06,0.0047
BMF,,3.3,4.0,,2.5,,,39700.0,16200.0,1.451,0.575,0.02,0.0037
BMG,,2.1,3.2,,1.5,,,29800.0,8900.0,1.49,0.191,0.38,0.0028
BMI,2.5,3.1,3.6,3.0,2.1,2.2,1.0,44375.0,16650.0,-0.31,-0.453,1.36,-0.0005
BMJ,2.8,1.5,5.0,,2.9,3.8,1.0,20050.6,8042.4,-0.113,0.767,0.49,0.0045
BMN,,3.5,3.4,,2.0,,,39500.0,7800.0,0.079,-0.248,-0.15,0.0016
BMP,3.2,3.1,5.0,3.2,2.0,4.0,2.0,65200.0,50091.4,0.003,0.045,0.78,0.0015
BMS,3.1,3.0,5.0,2.9,3.7,2.7,1.0,22536.9,3954.0,-0.473,-0.722,1.42,-0.0027
BMV,,1.6,4.2,3.5,1.3,,,20800.0,13714.4,0.395,0.517,-0.02,0.002
BNA,2.7,3.9,3.8,3.0,2.1,2.7,1.0,36223.2,9907.2,-0.221,-0.658,1.01,-0.0025
BNW,3.3,2.9,4.8,3.5,1.6,3.6,,8700.4,8700.0,0.0,0.0,0.0,0.0
BOT,2.2,2.9,1.6,3.0,1.7,3.1,1.0,17886.0,2693.0,-0.472,-0.785,1.07,-0.0037
BPC,2.2,3.3,3.4,,1.1,,1.0,14455.2,6700.0,-0.259,-0.424,0.28,-0.0013
BQB,,3.9,3.6,,1.0,,,9525.0,3200.0,0.023,-0.543,0.64,-0.0009
BRC,3.5,4.3,4.4,,2.3,3.2,,16468.4,10000.0,-0.1,-0.28,0.1,-0.0008
BRR,3.3,1.5,4.2,2.8,4.1,4.1,3.0,28616.6,16540.0,0.35,0.087,0.11,0.0023
BRS,,3.4,3.2,,3.5,,,36367.0,19346.0,-0.304,-0.13,-0.15,0.0002
BSA,3.0,3.1,4.4,3.0,3.0,3.7,1.0,18469.1,14552.1,-0.007,0.117,0.11,0.0009
