ticker,businessModel,businessEfficiency,assetQuality,cashFlowQuality,bom,businessAdministration,productService,businessAdvantage,companyPosition,industry,operationRisk
TDT,,,,,,,,,,,
TDW,3.5,3,4,4,3,3,4,4,4,3,3
TED,,,,,,,,,,,
TEG,2.9,3,2,3,3,3,3,3,3,3,3
TEL,,,,,,,,,,,
TET,,,,,,,,,,,
TFC,,,,,,,,,,,
TGG,3.0,3,3,3,3,3,3,3,3,3,3
TGP,,,,,,,,,,,
TH1,,,,,,,,,,,
THB,,,,,,,,,,,
THD,2.1,3,1,3,2,2,2,2,2,3,1
THG,3.0,3,3,3,3,3,3,3,3,3,3
THI,3.0,2,3,3,3,3,4,2,5,2,3
THN,3.5,3,4,4,3,3,4,4,4,3,3
THP,,,,,,,,,,,
THS,,,,,,,,,,,
THT,3.5,3,4,4,3,3,4,4,4,3,3
THU,,,,,,,,,,,
THW,,,,,,,,,,,
TID,3.4,3,4,3,4,3,4,4,3,3,3
TIE,,,,,,,,,,,
TIG,3.0,3,3,3,3,3,3,3,3,3,3
TIN,,,,,,,,,,,
TIP,3.5,3,4,4,4,4,3,4,3,3,3
TIS,2.7,3,1,2,2,3,3,4,3,4,2
TIX,3.0,3,3,3,3,3,3,3,3,3,3
TJC,,,,,,,,,,,
TKA,,,,,,,,,,,
TKC,3.5,3,4,4,3,3,4,4,4,3,3
TKG,,,,,,,,,,,
TKU,3.2,3,3,3,3,3,3,4,3,4,3
TL4,,,,,,,,,,,
TLD,,,,,,,,,,,
TLG,3.0,3,3,3,3,3,3,3,3,3,3
TLH,3.4,4,4,3,3,3,3,4,3,4,3
TLI,,,,,,,,,,,
TLP,3.0,3,3,3,3,3,3,3,3,3,3
TLT,,,,,,,,,,,
TMB,,,,,,,,,,,
TMC,,,,,,,,,,,
TMG,3.3,3,4,4,3,3,4,4,4,3,3
TMP,4.6,5,5,5,4,4,5,5,4,5,4
TMS,3.0,3,3,3,3,3,3,3,3,3,3
TMT,3.3,3,4,3,3,3,4,4,4,3,3
TMW,,,,,,,,,,,
TMX,,,,,,,,,,,
TN1,3.5,3,4,4,3,3,4,4,4,3,3
TNA,3.0,3,3,3,3,3,3,3,3,3,3
TNB,,,,,,,,,,,
TNC,2.8,2,3,3,3,3,3,3,3,3,3
TNG,3.1,3,3,3,3,3,3,3,3,3,3
TNH,3.0,3,3,3,3,3,3,3,3,3,3
TNI,2.3,2,2,1,3,3,3,3,1,3,2
TNM,,,,,,,,,,,
TNP,,,,,,,,,,,
TNS,,,,,,,,,,,
TNT,1.8,2,1,1,2,2,2,3,1,3,1
TNW,,,,,,,,,,,
TOP,,,,,,,,,,,
TOS,3.0,3,3,3,3,3,3,3,3,3,3
TOT,,,,,,,,,,,
TOW,,,,,,,,,,,
TPB,3.7,4,4,4,4,4,4,4,4,3,4
TPC,3.4,3,4,4,3,4,4,3,4,3,3
TPH,,,,,,,,,,,
TPP,3.1,3,3,3,3,3,3,3,4,3,3
TPS,3.5,3,4,4,3,3,4,4,4,3,3
TQN,,,,,,,,,,,
TQW,,,,,,,,,,,
TR1,,,,,,,,,,,
TRA,3.1,3,3,3,3,3,3,3,4,3,3
TRC,3.0,3,3,3,3,3,3,3,3,3,3
TRS,,,,,,,,,,,
TRT,,,,,,,,,,,
TS3,,,,,,,,,,,
TS4,,,,,,,,,,,
TSB,,,,,,,,,,,
TSC,,2,3,4,4,3,3,3,4,3,3
TSD,,,,,,,,,,,
TSG,,,,,,,,,,,
TSJ,3.5,3,4,4,3,3,4,4,4,3,3
TST,,,,,,,,,,,
TTA,4.0,4,4,4,3,4,5,5,3,5,3
TTB,3.2,3,4,4,3,3,4,4,3,3,3
TTC,,,,,,,,,,,
TTD,3.6,3,4,4,4,3,4,4,4,3,3
TTE,3.5,3,4,4,3,3,4,4,4,3,3
TTF,3.0,3,3,3,3,3,3,3,3,3,3
TTG,,,,,,,,,,,
TTH,,,,,,,,,,,
TTL,3.0,3,3,3,3,3,3,3,3,3,3
TTN,3.3,3,4,4,3,3,4,4,4,3,3
TTP,3.5,3,4,4,3,3,4,4,4,3,3
TTS,3.5,3,4,4,3,3,4,4,4,3,3
TTT,3.5,3,4,4,3,3,4,4,4,3,3
TTZ,,,,,,,,,,,
TUG,,,,,,,,,,,
TV1,3.2,3,4,4,3,3,4,4,4,3,3
TV2,4.2,4,5,4,4,4,5,3,5,3,5
TV3,3.5,3,4,4,3,3,4,4,4,4,3
TV4,3.5,3,4,4,3,3,4,4,4,3,3
TV6,,,,,,,,,,,
TVA,,,,,,,,,,,
TVB,2.8,3,3,3,3,2,3,3,2,3,3
TVC,2.5,3,2,3,2,2,3,3,2,3,2
TVD,3.0,3,3,3,3,3,3,3,3,3,3
TVG,,,,,,,,,,,
TVH,,,,,,,,,,,
TVM,,,,,,,,,,,
TVN,2.8,2,2,2,3,3,4,2,5,2,3
TVP,3.5,3,4,4,3,3,4,4,4,3,3
TVS,3.0,3,3,3,3,3,3,3,3,3,3
TVT,3.0,3,3,3,3,3,3,3,3,3,3
TVW,3.5,3,4,4,3,3,4,4,4,3,3
TW3,,,,,,,,,,,
TXM,,,,,,,,,,,
TYA,3.5,3,4,4,3,3,4,4,4,3,3
UCT,,,,,,,,,,,
UDC,,,,,,,,,,,
UDJ,,,,,,,,,,,
UDL,,,,,,,,,,,
UEM,,,,,,,,,,,
UIC,3.5,3,4,4,3,3,4,4,4,3,3
UMC,,,,,,,,,,,
UNI,,,,,,,,,,,
UPC,,,,,,,,,,,
UPH,3.5,3,4,4,3,3,4,4,4,3,3
USC,,,,,,,,,,,
USD,,,,,,,,,,,
V11,,,,,,,,,,,
V12,,,,,,,,,,,
V15,,,,,,,,,,,
V21,3.5,3,4,4,3,3,4,4,4,3,3
VAB,,,,,,,,,,,
VAF,3.5,3,4,4,3,3,4,4,4,3,3
VAT,,,,,,,,,,,
VAV,3.0,3,3,3,3,3,3,3,3,3,3
VBB,3.3,3,3,3,4,4,3,3,3,4,3
VBC,,,,,,,,,,,
VBG,,,,,,,,,,,
VBH,,,,,,,,,,,
VC1,3.4,3,4,4,3,3,4,4,4,3,3
VC2,3.2,3,4,2,3,3,4,3,4,3,3
VC3,3.0,3,3,3,3,3,3,3,3,3,3
VC5,,,,,,,,,,,
VC6,,,,,,,,,,,
VC7,2.9,3,4,4,3,2,3,2,3,3,2
VC9,,,,,,,,,,,
VCA,,,,,,,,,,,
VCB,4.5,5,5,5,5,4,5,4,5,4,4
VCC,,,,,,,,,,,
VCE,,,,,,,,,,,
VCF,3.0,3,3,3,3,3,3,3,3,3,3
VCG,3.0,3,3,3,3,3,3,3,3,3,3
VCI,3.4,4,3,3,4,3,4,3,4,3,3
VCM,,,,,,,,,,,
VCP,3.0,3,3,3,3,3,3,3,3,3,3
VCR,3.0,3,3,3,3,3,3,3,3,3,3
VCS,3.0,3,3,3,3,3,3,3,3,3,3
VCT,,,,,,,,,,,
VCW,3.0,3,3,3,3,3,3,3,3,3,3
VCX,,,,,,,,,,,
VDB,,,,,,,,,,,
VDL,3.5,3,4,4,3,3,4,4,4,3,3
VDN,,,,,,,,,,,
VDP,3.5,3,4,4,3,3,4,4,4,3,4
VDS,2.9,3,3,3,3,3,3,3,2,3,3
VDT,,,,,,,,,,,
VE1,,,,,,,,,,,
VE2,,,,,,,,,,,
VE3,,,,,,,,,,,
VE4,,,,,,,,,,,
VE8,,,,,,,,,,,
VE9,,,,,,,,,,,
VEA,4.0,4,5,5,3,3,3,4,4,4,5
VEC,3.5,3,4,4,3,3,4,4,4,3,3
VEF,3.5,3,5,3,4,4,3,4,3,3,3
VES,,,,,,,,,,,
VET,3.0,3,3,3,3,3,3,3,3,3,3
VFC,2.9,2,3,3,3,3,3,3,3,3,3
VFG,3.3,4,4,4,3,3,3,3,3,3,3
VFR,,,,,,,,,,,
VFS,2.9,3,3,3,3,3,3,3,2,3,3
VGC,3.3,4,4,4,3,3,4,4,4,3,3
VGG,3.0,3,3,3,3,3,3,3,3,3,3
VGI,3.8,3,3,4,4,4,4,4,5,4,3
VGL,3.2,3,4,4,3,3,4,3,3,3,3
VGP,,,,,,,,,,,
VGR,3.4,4,4,4,3,3,3,3,3,3,4
VGS,3.6,4,4,4,4,3,4,3,3,3,4
VGT,3.0,3,3,3,3,3,3,3,3,3,3
VGV,3.5,3,4,4,3,3,4,4,4,3,3
VHC,3.0,3,3,3,3,3,3,3,3,3,3
VHD,,,,,,,,,,,
VHE,3.1,3,4,4,3,3,3,3,2,3,3
VHF,2.9,2,3,3,3,3,3,3,3,3,3
VHG,,,,,,,,,,,
VHH,,,,,,,,,,,
VHL,3.1,3,4,3,3,3,3,3,3,3,3
VHM,3.8,4,4,4,4,4,4,3,4,3,4
VIB,4.1,5,4,4,4,4,5,4,4,4,4
VIC,4.3,3,3,3,5,5,5,5,5,5,4
VID,,,,,,,,,,,
VIE,,,,,,,,,,,
VIF,3.0,3,3,3,3,3,3,3,3,3,3
VIG,,,,,,,,,,,
VIH,,,,,,,,,,,
VIM,,,,,,,,,,,
VIN,3.4,3,4,4,3,3,4,4,4,3,3
VIP,3.5,3,4,4,3,3,4,4,4,3,3
VIR,,,,,,,,,,,
VIT,3.0,3,3,3,3,3,3,3,3,3,3
VIW,3.5,3,4,4,3,3,4,4,4,3,3
VIX,2.6,3,3,3,3,3,3,2,2,2,2
VJC,3.0,3,3,3,3,3,3,3,3,3,3
VKC,,,,,,,,,,,
VKP,,,,,,,,,,,
VLA,,,,,,,,,,,
VLB,3.0,3,3,3,3,3,3,3,3,3,3
VLC,3.5,4,4,4,3,3,3,3,4,4,4
VLF,,,,,,,,,,,
VLG,,,,,,,,,,,
VLP,,,,,,,,,,,
VLW,3.5,3,4,4,3,3,4,4,4,3,3
VMA,,,,,,,,,,,
VMC,3.5,3,4,4,3,3,4,4,4,3,3
VMD,3.5,3,4,4,3,3,4,4,4,3,3
VMG,,,,,,,,,,,
VMS,,,,,,,,,,,
VNA,3.1,3,4,3,3,3,3,3,3,3,3
VNB,2.8,2,4,3,4,3,3,3,1,2,3
VNC,3.5,3,4,4,3,3,4,4,4,3,3
VND,3.4,4,3,3,4,3,4,3,4,3,3
VNE,3.0,3,3,3,3,3,3,3,3,3,3
VNF,3.1,3,3,3,3,3,3,4,3,3,3
VNG,3.2,3,3,3,4,4,3,3,3,3,3
VNH,,,,,,,,,,,
VNI,,,,,,,,,,,
VNL,,,,,,,,,,,
VNM,3.0,3,3,3,3,3,3,3,3,3,3
VNP,,,,,,,,,,,
VNR,3.0,3,3,3,3,3,3,3,3,3,3
VNS,3.1,3,4,3,3,3,3,3,3,3,3
VNT,3.5,3,4,4,3,3,4,4,4,3,3
VNX,,,,,,,,,,,
VNY,,,,,,,,,,,
VOC,3.0,3,3,3,3,3,3,3,3,3,3
VOS,3.0,3,3,3,3,3,3,3,3,3,3
VPA,,,,,,,,,,,
VPB,3.9,5,4,4,5,5,4,4,4,4,3
VPC,,,,,,,,,,,
VPD,3.0,3,3,3,3,3,3,3,3,3,3
VPG,3.0,3,3,3,3,3,3,3,3,3,3
VPH,3.0,3,3,3,3,3,3,3,3,3,3
VPI,3.0,3,3,3,3,3,3,3,3,3,3
VPR,,,,,,,,,,,
VPS,3.5,3,4,4,4,3,4,4,4,3,3
VPW,,,,,,,,,,,
VQC,,,,,,,,,,,
VRC,3.0,3,3,3,3,3,3,3,3,3,3
VRE,3.9,4,4,4,4,4,4,4,4,4,4
VRG,3.0,3,3,3,3,3,3,3,3,3,3
VSA,3.6,3,4,4,4,3,4,4,4,3,3
VSC,3.0,3,3,3,3,3,3,3,3,3,3
VSE,,,,,,,,,,,
VSF,3.5,3,4,4,3,3,4,4,4,3,3
VSG,,,,,,,,,,,
VSH,4.2,5,4,4,3,3,5,5,5,5,3
VSI,3.4,3,4,4,3,3,4,4,4,3,3
VSM,,,,,,,,,,,
VSN,3.0,3,3,3,3,3,3,3,3,3,3
VST,,,,,,,,,,,
VTA,,,,,,,,,,,
VTB,,,,,,,,,,,
VTC,,,,,,,,,,,
VTD,,,,,,,,,,,
VTE,,,,,,,,,,,
VTG,,,,,,,,,,,
VTH,,,,,,,,,,,
VTI,,,,,,,,,,,
VTJ,,,,,,,,,,,
VTK,,,,,,,,,,,
VTL,,,,,,,,,,,
VTM,,,,,,,,,,,
VTO,3.0,3,3,3,3,3,3,3,3,3,3
VTP,3.0,3,3,3,3,3,3,3,3,3,3
VTQ,,,,,,,,,,,
VTR,3.4,3,3,3,3,3,4,4,4,3,3
VTS,,,,,,,,,,,
VTV,3.5,3,4,4,3,3,4,4,4,3,3
VTX,3.4,3,4,4,3,3,4,4,4,3,3
VTZ,,,,,,,,,,,
VUA,,,,,,,,,,,
VVN,3.5,3,4,4,3,3,4,4,4,3,3
VVS,,,,,,,,,,,
VW3,,,,,,,,,,,
VWS,,,,,,,,,,,
VXB,,,,,,,,,,,
VXP,,,,,,,,,,,
VXT,,,,,,,,,,,
WCS,3.6,3,4,4,4,3,4,4,4,3,3
WSB,3.0,3,3,3,3,3,3,3,3,3,3
WSS,2.8,2,3,3,3,3,3,3,2,3,3
WTC,,,,,,,,,,,
X20,,,,,,,,,,,
X26,,,,,,,,,,,
X77,,,,,,,,,,,
XDH,3.5,3,4,4,3,3,4,4,4,3,3
XHC,3.5,3,4,4,3,3,4,4,4,3,3
XLV,,,,,,,,,,,
XMC,3.0,3,3,3,3,3,3,3,3,3,3
XMD,,,,,,,,,,,
XMP,,,,,,,,,,,
XPH,,,,,,,,,,,
YBC,3.5,3,4,4,3,3,4,4,4,3,3
YBM,3.7,4,4,4,3,3,4,4,4,3,4
YEG,2.4,1,2,1,3,3,3,2,3,3,2
YTC,3.5,3,4,4,3,3,4,4,4,3,3
